	Cell_UUID	Metadata_DNA	Mitocheck_Phenotypic_Class	Model_Feature_Type	Model_C	Model_l1_ratio	Model_Phenotypic_Class	Predicted_Label	Predicted_Probability
0	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP	0.01	0.2	ADCCM	Negative_Label	0.6512190778967119
1	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP	0.01	0.2	ADCCM	Positive_Label	0.34878092210328815
2	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP	0.01	0.0	Anaphase	Negative_Label	0.6476649329549169
3	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP	0.01	0.0	Anaphase	Positive_Label	0.3523350670450831
4	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP	0.01	0.1	Apoptosis	Negative_Label	0.9134954795480176
5	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP	0.01	0.1	Apoptosis	Positive_Label	0.08650452045198243
6	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP	0.1	0.0	Binuclear	Negative_Label	0.990311789362704
7	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP	0.1	0.0	Binuclear	Positive_Label	0.009688210637295969
8	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Elongated	CP	0.1	0.1	Elongated	Negative_Label	0.01044333181306733
9	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Elongated	CP	0.1	0.1	Elongated	Positive_Label	0.9895566681869327
10	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP	0.01	0.0	Grape	Negative_Label	0.6920335462020468
11	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP	0.01	0.0	Grape	Positive_Label	0.3079664537979532
12	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP	0.01	0.1	Hole	Negative_Label	0.688083317373379
13	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Hole	CP	0.01	0.1	Hole	Positive_Label	0.311916682626621
14	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP	1.0	0.0	Interphase	Negative_Label	0.8875918232505277
15	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Interphase	CP	1.0	0.0	Interphase	Positive_Label	0.11240817674947234
16	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Large	CP	0.01	0.1	Large	Negative_Label	0.6228521923358552
17	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Large	CP	0.01	0.1	Large	Positive_Label	0.3771478076641448
18	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP	0.1	0.2	Metaphase	Negative_Label	0.39388733746586796
19	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Metaphase	CP	0.1	0.2	Metaphase	Positive_Label	0.606112662534132
20	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP	0.1	0.5	MetaphaseAlignment	Negative_Label	0.8088326922448978
21	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not MetaphaseAlignment	CP	0.1	0.5	MetaphaseAlignment	Positive_Label	0.19116730775510216
22	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP	0.1	0.1	OutOfFocus	Negative_Label	0.9968404883874771
23	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not OutOfFocus	CP	0.1	0.1	OutOfFocus	Positive_Label	0.0031595116125229016
24	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP	0.1	0.6000000000000001	Polylobed	Negative_Label	0.8134713967738672
25	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Polylobed	CP	0.1	0.6000000000000001	Polylobed	Positive_Label	0.1865286032261329
26	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP	1.0	0.7000000000000001	Prometaphase	Negative_Label	0.9323548237787558
27	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not Prometaphase	CP	1.0	0.7000000000000001	Prometaphase	Positive_Label	0.0676451762212442
28	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP	1.0	0.8	SmallIrregular	Negative_Label	0.9482847537504532
29	009a4190-7583-4821-9a17-737f0485d252	LT0010_27/LT0010_27_173_83.tif	Not SmallIrregular	CP	1.0	0.8	SmallIrregular	Positive_Label	0.05171524624954686
30	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP	0.01	0.2	ADCCM	Negative_Label	0.7381126467922147
31	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not ADCCM	CP	0.01	0.2	ADCCM	Positive_Label	0.26188735320778533
32	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP	0.01	0.0	Anaphase	Negative_Label	0.312214065447903
33	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Anaphase	CP	0.01	0.0	Anaphase	Positive_Label	0.687785934552097
34	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP	0.01	0.1	Apoptosis	Negative_Label	0.8357569134371734
35	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Apoptosis	CP	0.01	0.1	Apoptosis	Positive_Label	0.1642430865628266
36	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP	0.1	0.0	Binuclear	Negative_Label	0.9989199895936425
37	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Binuclear	CP	0.1	0.0	Binuclear	Positive_Label	0.0010800104063575233
38	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Elongated	CP	0.1	0.1	Elongated	Negative_Label	0.664357824536883
39	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Elongated	CP	0.1	0.1	Elongated	Positive_Label	0.33564217546311703
40	10632c54-fb51-40b2-8464-953b771f1738	LT0010_27/LT0010_27_173_83.tif	Not Grape	CP	0.01	0.0	Grape	Negative_Label	0.895010193050209
